StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q42_2,Q42_3,Q42_4,Q42_5,Q59_1,Q1_1,Q1_2,Q1_3,Q30,Q13,Q7_1,Q7_2,Q8_1,Q8_2,Q54,userid,mTurkCode
2017-08-16 20:08:44,2017-08-16 20:12:19,IP Address,73.240.49.218,100,215,True,2017-08-16 20:12:19,R_2pSmQSNTzib70ts,,,,,43.92919921875,-123.08670043945,anonymous,EN,3,4,2,2,0.66,22,Student,American,Male,Accounting firm,,,,,,hobloydp,6520007
2017-08-16 20:10:23,2017-08-16 20:13:33,IP Address,73.247.170.22,100,189,True,2017-08-16 20:13:34,R_3dFGHTcucf1SvqN,,,,,40.757797241211,-89.609802246094,anonymous,EN,1,0.5,0,0.5,0.5,40,,,Female,International airport,Neither agree nor disagree,Strongly agree,Some experience,Higher than average,No,x5zrhg67,8587830
2017-08-16 20:13:23,2017-08-16 20:13:48,IP Address,117.98.142.192,100,24,True,2017-08-16 20:13:49,R_2BgKXruEdmEzdoF,,,,,17.375305175781,78.474395751953,anonymous,EN,50,50,50,50,0.82,30,job,indian,Male,Shopping Mall,,,,,,dwkc9v4h,6271201
2017-08-16 20:13:39,2017-08-16 20:14:46,IP Address,72.197.238.84,100,67,True,2017-08-16 20:14:47,R_4PBdPS3ggc5O785,,,,,32.977493286133,-117.02320098877,anonymous,EN,10,5,5,5,0.9,41,Legal,US,Male,International airport,Strongly agree,Strongly agree,Higher than average,Higher than average,No,y0wguonk,9240010
2017-08-16 20:13:39,2017-08-16 20:15:25,IP Address,173.62.111.4,100,106,True,2017-08-16 20:15:26,R_rlOUrvtWlieqY5r,,,,,41.537506103516,-74.051200866699,anonymous,EN,3,0.5,0,5,0,34,Auditor,American,Female,International airport,Neither agree nor disagree,Strongly agree,Lower than average,Higher than average,No,oyg76yi7,9277308
2017-08-16 20:16:11,2017-08-16 20:17:09,IP Address,24.31.136.233,100,57,True,2017-08-16 20:17:10,R_27Pg0c8WiFCijGY,,,,,44.033599853516,-70.75700378418,anonymous,EN,10,10,5,3,0.35,23,Unemployed,American,Male,Accounting firm,,,,,,cwqgkgif,7282368
2017-08-16 20:16:11,2017-08-16 20:18:15,IP Address,70.44.9.189,100,123,True,2017-08-16 20:18:16,R_3EM8Yk3UUuVmhSh,,,,,40.451293945312,-75.80940246582,anonymous,EN,2,3,1,1,0.2,26,Financial Systems Analyst,German,Male,International airport,Somewhat agree,Strongly agree,Lower than average,No experience at all,No,0urnfrtt,1337675
2017-08-16 20:17:23,2017-08-16 20:18:29,IP Address,24.189.33.24,100,66,True,2017-08-16 20:18:30,R_bw0df8uYKN1L9lv,,,,,40.847793579102,-74.709701538086,anonymous,EN,5,5,2,2,0.9,27,Pet Sitter,American,Female,International airport,Somewhat agree,Strongly agree,Some experience,Higher than average,No,6p0hk2yb,506801
2017-08-16 20:17:23,2017-08-16 20:18:48,IP Address,24.102.93.172,100,84,True,2017-08-16 20:18:48,R_ZEPUPN3YRZqKiOt,,,,,40.743392944336,-73.918899536133,anonymous,EN,3,10,0.5,3,0.5,28,Barista/Student,American,Male,International airport,Neither agree nor disagree,Strongly agree,Lower than average,Higher than average,No,m4cx9fqw,1678782
2017-08-16 20:19:00,2017-08-16 20:19:35,IP Address,24.189.33.24,100,34,True,2017-08-16 20:19:36,R_2QLLCYphJCb9BvA,,,,,40.847793579102,-74.709701538086,anonymous,EN,2,2,1,1,0.91,27,Dog Sitter,American,Female,International airport,Somewhat agree,Strongly agree,Some experience,Some experience,No,6p0hk2yb,4091153
2017-08-16 20:22:43,2017-08-16 20:24:24,IP Address,50.4.190.224,100,100,True,2017-08-16 20:24:24,R_3sAYrTCrJItpNU6,,,,,38.020095825195,-87.575401306152,anonymous,EN,3,1,3,3,0.95,34,Operations,United States,Male,International airport,Somewhat agree,Strongly agree,Lower than average,Lower than average,No,yeh45in4,8496399
2017-08-16 20:22:27,2017-08-16 20:25:19,IP Address,74.88.208.249,100,171,True,2017-08-16 20:25:20,R_2rGFSmSutxJpRqV,,,,,41.084899902344,-74.387100219727,anonymous,EN,10,5,2,5,0.1,23,Music teacher,Middle Eastern,Female,International airport,Strongly disagree,Strongly agree,Higher than average,Lower than average,Yes,jatbbgp6,4666064
2017-08-16 20:23:17,2017-08-16 20:26:07,IP Address,210.56.125.220,100,170,True,2017-08-16 20:26:08,R_pGBHNQoLYZcq5ih,,,,,31.633102416992,74.865600585938,anonymous,EN,100,40,30,30,1,33,architect,"Indian ",Female,Accounting firm,,,,,,wxrs11ax,3798026
2017-08-16 20:27:06,2017-08-16 20:28:54,IP Address,97.98.51.167,100,107,True,2017-08-16 20:28:55,R_3pkWg8wxPoNj9Vp,,,,,28.473098754883,-97.707099914551,anonymous,EN,5,5,5,5,0.1,23,hospitality,american,Female,International airport,Strongly agree,Strongly agree,No experience at all,No experience at all,No,ytnfsprr,4358451
2017-08-16 20:27:06,2017-08-16 20:29:14,IP Address,69.131.228.219,100,127,True,2017-08-16 20:29:15,R_YbQh2xwjpzdJ6a5,,,,,46.602203369141,-122.67800140381,anonymous,EN,10,5,5,3,0.9,62,retired,USA,Female,International airport,Strongly agree,Strongly agree,No experience at all,No experience at all,No,y0ra2xp2,8635029
2017-08-16 20:10:42,2017-08-16 20:32:44,IP Address,117.219.220.114,100,1322,True,2017-08-16 20:32:46,R_2ePcrUyt5ZoQaCt,,,,,13.083297729492,80.283294677734,anonymous,EN,2,10,10,5,1,29,Teacher,Indian,Male,Shopping Mall,,,,,,ja7pgzwc,8603604
2017-08-16 20:35:15,2017-08-16 20:37:15,IP Address,189.213.50.50,100,119,True,2017-08-16 20:37:15,R_3Rl6e6RnyvbxSiW,,,,,19.434204101562,-99.138603210449,anonymous,EN,5,5,1,2,0.93,30,Teacher,USA,Female,International airport,Somewhat agree,Strongly agree,Some experience,Extensive experience,No,h7s0agl1,1676742
2017-08-16 20:35:15,2017-08-16 20:37:31,IP Address,72.210.77.239,100,136,True,2017-08-16 20:37:32,R_8bKlURnqzyT2ukx,,,,,32.541793823242,-83.590202331543,anonymous,EN,15,15,3,1,1,29,EMT,American,Female,International airport,Neither agree nor disagree,Strongly agree,No experience at all,No experience at all,No,qr2sb31n,9528364
2017-08-16 20:36:22,2017-08-16 20:38:11,IP Address,69.54.17.26,100,109,True,2017-08-16 20:38:11,R_DSFvoQ8XGcptV9n,,,,,44.317504882812,-73.090896606445,anonymous,EN,10,2,2,2,1,,,,Female,International airport,Somewhat disagree,Strongly agree,Lower than average,Lower than average,No,i6rferln,3319716
2017-08-16 20:38:29,2017-08-16 20:39:54,IP Address,69.54.17.26,100,85,True,2017-08-16 20:39:54,R_1r9sKpQTPcJOrBe,,,,,44.317504882812,-73.090896606445,anonymous,EN,10,2,2,2,0.06,58,paraeducator,USA,Female,International airport,Somewhat disagree,Strongly agree,Lower than average,Lower than average,No,i6rferln,9127585
2017-08-16 20:47:26,2017-08-16 20:48:32,IP Address,142.196.76.228,100,66,True,2017-08-16 20:48:33,R_3L5BsoAYlAVKQy8,,,,,28.758895874023,-81.317802429199,anonymous,EN,3,2,0,0,0.1,34,validation analyst,american,Female,International airport,Somewhat agree,Strongly agree,Some experience,Higher than average,No,2yrwqig4,2188282
2017-08-16 20:47:27,2017-08-16 20:48:59,IP Address,216.165.255.32,100,92,True,2017-08-16 20:49:00,R_1mwrPWrRsKBpqWf,,,,,34.153900146484,-117.99189758301,anonymous,EN,1,4,0,0,0.34,25,Student,Asian,Male,International airport,Neither agree nor disagree,Strongly agree,Some experience,No experience at all,No,u29mw80x,1298290
2017-08-16 20:31:31,2017-08-16 20:57:54,IP Address,50.39.125.95,100,1582,True,2017-08-16 20:57:54,R_3qaJiGmdvMQM7mO,,,,,45.474105834961,-122.37870025635,anonymous,EN,5,4,3,3,0.78,36,IT tech,American,Male,Accounting firm,,,,,,tjo8d2sq,4966279
2017-08-16 21:09:17,2017-08-16 21:11:26,IP Address,162.205.93.225,100,128,True,2017-08-16 21:11:28,R_25NusYjQU4xUl3L,,,,,33.085601806641,-96.611503601074,anonymous,EN,1,0,0,1,1,36,homemaker,American,Female,Accounting firm,,,,,,80mu68ri,6657630
2017-08-16 21:14:25,2017-08-16 21:17:16,IP Address,122.165.160.217,100,170,True,2017-08-16 21:17:17,R_12m5GTtBWwPhyul,,,,,13.083297729492,80.283294677734,anonymous,EN,90,80,30,40,0.8,1994,WORK,INDIAN,Male,International airport,Somewhat agree,Strongly agree,Higher than average,Extensive experience,Yes,8igpan0o,1949290
2017-08-16 21:17:57,2017-08-16 21:20:49,IP Address,27.62.58.1,100,172,True,2017-08-16 21:20:50,R_R3xLaJ2nYqTP4Wt,,,,,10.942092895508,76.928985595703,anonymous,EN,45,15,25,5,0.1,28,System administrator,INDIAN,Male,International airport,Somewhat agree,Strongly agree,Some experience,Some experience,No,jlwx4eks,8289500
2017-08-16 21:20:49,2017-08-16 21:21:50,IP Address,172.9.185.214,100,60,True,2017-08-16 21:21:50,R_3J437DKrjFEplhu,,,,,33.89990234375,-117.44049835205,anonymous,EN,2,2,0,0,0.2,21,Student,American,Male,International airport,Strongly agree,Strongly agree,Lower than average,No experience at all,No,hs6o66eo,1457359
2017-08-16 21:20:51,2017-08-16 21:25:07,IP Address,106.51.133.194,100,255,True,2017-08-16 21:25:07,R_1NgEGMt0FGs92Y5,,,,,12.983306884766,77.583312988281,anonymous,EN,2,0.2,1,0,0.65,25,Analyst,Indian,Male,International airport,Strongly agree,Strongly agree,Extensive experience,Extensive experience,No,l5fqxpxf,9713025
